,MBERRCTRL,TOLVARNEWT,Ошибка материального баланса для компонента WATER                                             кг,MBERRLIM,Ср. давление в резервуаре [wpv]                                                         бар абс.,Текущие запасы воды в ОТЧ.РЕГ.                                                         тыс.ст.м3,Начальная масса компонента WATER                                                          млн.кг,Текущие запасы летучей нефти в ОТЧ.РЕГ.                                                    ст.м3,Текущая масса компонента WATER                                                            млн.кг,CHECKP,Начальные запасы летучей нефти в ОТЧ.РЕГ.                                                  ст.м3,Поровый объём при P(ref)                                                            тыс.пласт.м3,Поток компонента через границу региона WATER                                                  кг,MINNEWTIT,Характеристики,Коэффициент извлечения нефти (КИН)                                                             %,Ср. давление в резервуаре [whc]                                                         бар абс.,Начальные запасы воды в ОТЧ.РЕГ.                                                       тыс.ст.м3,Объём воды (пл.усл.)                                                                тыс.пласт.м3,TOLLIN,no.,Поровый объём (пл.усл.)                                                             тыс.пласт.м3,Начальные подвижные запасы воды в ОТЧ.РЕГ.                                             тыс.ст.м3,Ошибка материального баланса для компонента OIL                                               кг,num_blocks,Поток компонента через границу региона OIL                                                    кг,Текущие подвижные запасы воды в ОТЧ.РЕГ.                                               тыс.ст.м3,Ср. насыщенность нефти,Ср. насыщенность воды
0,,,,,213.48,134063.26,130281.11,0.00,136610.46,,0.00,189226.63,0.00,,Месторождение,12.58,209.26,127851.92,135686.75,,0,188806.86,39628.51,-114366.10,141,0.00,46235.42,0.281346,0.718654
1,1e-07,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,1,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
2,1e-07,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,2,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
3,1e-06,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,3,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
4,1e-06,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,4,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
5,1e-05,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,5,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
6,1e-05,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,6,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
7,0.0001,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,7,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
8,0.0001,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,8,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
9,0.001,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,9,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
10,0.001,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,1.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,10,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
11,1e-07,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,11,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
12,1e-07,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,12,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
13,1e-06,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,13,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
14,1e-06,1e-05,-382.63,0.0,213.43,134065.73,130281.11,0.00,136612.98,2.0,0.00,189226.63,0.00,0.0,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,14,188806.40,39628.51,-29.71,141,0.00,46238.31,0.281329,0.718671
15,1e-05,1e-05,-376.17,0.0,213.43,134065.73,130281.11,0.00,136612.98,2.0,0.00,189226.63,0.00,,Месторождение,12.59,209.24,127851.92,135689.64,0.0001,15,188806.40,39628.51,-46.26,141,0.00,46238.31,0.281329,0.718671
